objective_profit,portfolio_standard_deviation,1326台化,2002中鋼,2886兆豐金,2207和泰車,2454聯發科,2317鴻海,3711日月光投控,2891中信金,3008大立光,2330台積電,2303聯電,2881富邦金,2308台達電,6505台塑化,3045台灣大,2412中華電,1303南亞,1216統一,2882國泰金,1301台塑
0.00017660274768262004,0.008374,0.024313,0.095452,0.026194,0.053222,0.0,0.086516,0.109068,0.03185,0.074752,0.000843,0.0,0.100703,0.00502,0.033124,0.040855,0.108332,0.03259,0.04195,0.105078,0.030139
0.00024594138517886933,0.0084,0.023242,0.095874,0.024984,0.056817,0.0,0.08761,0.108453,0.030211,0.069867,0.0084,0.0,0.100727,0.01226,0.031385,0.03854,0.107788,0.030891,0.039548,0.104773,0.02863
0.00031528002267511865,0.008431,0.022171,0.096296,0.023773,0.060412,0.0,0.088705,0.107837,0.028571,0.064981,0.015957,0.0,0.100752,0.0195,0.029647,0.036226,0.107245,0.029192,0.037146,0.104469,0.027121
0.0003846186601713679,0.008466,0.0211,0.096718,0.022563,0.064007,0.0,0.0898,0.107222,0.026931,0.060095,0.023513,0.0,0.100776,0.02674,0.027909,0.033911,0.106701,0.027493,0.034744,0.104164,0.025612
0.0004539572976676172,0.008507,0.020029,0.09714,0.021353,0.067602,0.0,0.090895,0.106606,0.025292,0.055209,0.03107,0.0,0.100801,0.033979,0.026171,0.031597,0.106158,0.025794,0.032342,0.103859,0.024103
0.0005232959351638665,0.008552,0.01902,0.097204,0.020244,0.069946,0.004315,0.091442,0.105924,0.023874,0.051458,0.036261,0.0,0.100579,0.038942,0.024682,0.029694,0.105527,0.024334,0.030376,0.1034,0.022779
0.0005926345726601158,0.008602,0.018039,0.097102,0.019181,0.071715,0.010615,0.091737,0.105212,0.022558,0.048228,0.040364,0.0,0.100244,0.042858,0.023307,0.02798,0.104857,0.022983,0.02861,0.102871,0.02154
0.000661973210156365,0.008658,0.017058,0.097001,0.018117,0.073483,0.016914,0.092033,0.104499,0.021242,0.044999,0.044467,0.0,0.099908,0.046775,0.021933,0.026266,0.104187,0.021632,0.026845,0.102341,0.020301
0.0007313118476526143,0.00872,0.016077,0.0969,0.017054,0.075252,0.023214,0.092328,0.103786,0.019925,0.04177,0.04857,0.0,0.099573,0.050691,0.020559,0.024553,0.103517,0.020281,0.025079,0.101812,0.019062
0.0008006504851488637,0.008788,0.015096,0.096798,0.015991,0.07702,0.029513,0.092623,0.103074,0.018609,0.038541,0.052673,0.0,0.099237,0.054607,0.019184,0.022839,0.102846,0.01893,0.023314,0.101282,0.017822
0.000869989122645113,0.008841,0.014245,0.096547,0.015085,0.078042,0.033621,0.092642,0.102406,0.01753,0.036159,0.055285,0.003467,0.098826,0.057092,0.018066,0.021489,0.102207,0.017827,0.021929,0.100739,0.016796
0.0009393277601413622,0.00889,0.013449,0.096233,0.014243,0.078756,0.036824,0.092546,0.101757,0.01655,0.034128,0.057281,0.008364,0.098384,0.058986,0.017053,0.02029,0.101581,0.016827,0.020701,0.10019,0.015857
0.0010086663976376115,0.008944,0.012652,0.09592,0.013401,0.07947,0.040027,0.09245,0.101107,0.015569,0.032096,0.059277,0.013262,0.097942,0.060879,0.01604,0.019091,0.100955,0.015827,0.019474,0.099641,0.014919
0.0010780050351338608,0.009001,0.011855,0.095607,0.012559,0.080184,0.04323,0.092355,0.100458,0.014588,0.030064,0.061274,0.018159,0.0975,0.062773,0.015028,0.017891,0.100329,0.014827,0.018246,0.099093,0.01398
0.0011473436726301101,0.009063,0.011058,0.095293,0.011718,0.080898,0.046433,0.092259,0.099809,0.013607,0.028032,0.06327,0.023057,0.097058,0.064667,0.014015,0.016692,0.099703,0.013827,0.017018,0.098544,0.013042
0.0012166823101263595,0.009128,0.010262,0.09498,0.010876,0.081611,0.049636,0.092164,0.09916,0.012626,0.026,0.065266,0.027954,0.096616,0.066561,0.013002,0.015493,0.099077,0.012827,0.015791,0.097995,0.012103
0.0012860209476226088,0.009198,0.009465,0.094666,0.010034,0.082325,0.052839,0.092068,0.09851,0.011645,0.023969,0.067262,0.032852,0.096174,0.068454,0.011989,0.014293,0.098451,0.011827,0.014563,0.097447,0.011165
0.001355359585118858,0.009271,0.008668,0.094353,0.009192,0.083039,0.056042,0.091973,0.097861,0.010665,0.021937,0.069259,0.037749,0.095732,0.070348,0.010977,0.013094,0.097825,0.010827,0.013335,0.096898,0.010226
0.0014246982226151074,0.009348,0.007872,0.094039,0.00835,0.083753,0.059244,0.091877,0.097212,0.009684,0.019905,0.071255,0.042647,0.09529,0.072242,0.009964,0.011895,0.0972,0.009827,0.012108,0.096349,0.009288
0.0014940368601113567,0.009429,0.007075,0.093726,0.007509,0.084467,0.062447,0.091781,0.096563,0.008703,0.017873,0.073251,0.047544,0.094848,0.074135,0.008951,0.010696,0.096574,0.008827,0.01088,0.095801,0.008349
0.001563375497607606,0.009513,0.006278,0.093413,0.006667,0.08518,0.06565,0.091686,0.095913,0.007722,0.015842,0.075248,0.052442,0.094406,0.076029,0.007938,0.009496,0.095948,0.007827,0.009652,0.095252,0.007411
0.0016327141351038551,0.009601,0.005482,0.093099,0.005825,0.085894,0.068853,0.09159,0.095264,0.006741,0.01381,0.077244,0.057339,0.093964,0.077923,0.006926,0.008297,0.095322,0.006827,0.008425,0.094703,0.006472
0.0017020527726001045,0.009692,0.004685,0.092786,0.004983,0.086608,0.072056,0.091495,0.094615,0.005761,0.011778,0.07924,0.062237,0.093522,0.079817,0.005913,0.007098,0.094696,0.005827,0.007197,0.094155,0.005534
0.0017713914100963538,0.009786,0.003888,0.092472,0.004142,0.087322,0.075259,0.091399,0.093966,0.00478,0.009746,0.081237,0.067134,0.09308,0.08171,0.0049,0.005898,0.09407,0.004827,0.005969,0.093606,0.004595
0.001840730047592603,0.009884,0.003091,0.092159,0.0033,0.088036,0.078462,0.091304,0.093316,0.003799,0.007714,0.083233,0.072032,0.092638,0.083604,0.003887,0.004699,0.093444,0.003827,0.004742,0.093057,0.003657
0.0019100686850888524,0.009985,0.002295,0.091845,0.002458,0.088749,0.081665,0.091208,0.092667,0.002818,0.005683,0.085229,0.076929,0.092195,0.085498,0.002875,0.0035,0.092818,0.002827,0.003514,0.092508,0.002718
0.0019794073225851017,0.010088,0.001498,0.091532,0.001616,0.089463,0.084868,0.091112,0.092018,0.001837,0.003651,0.087226,0.081827,0.091753,0.087391,0.001862,0.002301,0.092192,0.001827,0.002286,0.09196,0.00178
0.002048745960081351,0.010195,0.000701,0.091219,0.000774,0.090177,0.088071,0.091017,0.091369,0.000857,0.001619,0.089222,0.086724,0.091311,0.089285,0.000849,0.001101,0.091566,0.000827,0.001059,0.091411,0.000841
0.0021180845975776,0.010308,0.0,0.090667,0.0,0.090746,0.091354,0.090703,0.090451,0.0,0.0,0.091189,0.091854,0.09062,0.09114,0.0,0.0,0.090673,0.0,0.0,0.090603,0.0
0.0021874232350738492,0.010433,0.0,0.088683,0.0,0.090425,0.095064,0.089072,0.087923,0.0,0.0,0.092945,0.098309,0.088427,0.09273,0.0,0.0,0.088183,0.0,0.0,0.088238,0.0
0.0022567618725700986,0.010562,0.0,0.086699,0.0,0.090105,0.098774,0.08744,0.085395,0.0,0.0,0.094701,0.104763,0.086235,0.09432,0.0,0.0,0.085693,0.0,0.0,0.085873,0.0
0.002326100510066348,0.010696,0.0,0.084715,0.0,0.089784,0.102484,0.085809,0.082867,0.0,0.0,0.096458,0.111218,0.084043,0.095911,0.0,0.0,0.083203,0.0,0.0,0.083508,0.0
0.002395439147562597,0.010834,0.0,0.082731,0.0,0.089464,0.106195,0.084178,0.080339,0.0,0.0,0.098214,0.117672,0.08185,0.097501,0.0,0.0,0.080713,0.0,0.0,0.081143,0.0
0.0024647777850588465,0.010975,0.0,0.080747,0.0,0.089143,0.109905,0.082547,0.077812,0.0,0.0,0.09997,0.124127,0.079658,0.099091,0.0,0.0,0.078223,0.0,0.0,0.078778,0.0
0.002534116422555096,0.01112,0.0,0.078763,0.0,0.088822,0.113615,0.080915,0.075284,0.0,0.0,0.101727,0.130581,0.077466,0.100681,0.0,0.0,0.075732,0.0,0.0,0.076413,0.0
0.002603455060051345,0.011269,0.0,0.076779,0.0,0.088502,0.117326,0.079284,0.072756,0.0,0.0,0.103483,0.137035,0.075273,0.102271,0.0,0.0,0.073242,0.0,0.0,0.074048,0.0
0.0026727936975475945,0.01142,0.0,0.074795,0.0,0.088181,0.121036,0.077653,0.070228,0.0,0.0,0.105239,0.14349,0.073081,0.103861,0.0,0.0,0.070752,0.0,0.0,0.071683,0.0
0.002742132335043844,0.011575,0.0,0.072811,0.0,0.087861,0.124746,0.076022,0.0677,0.0,0.0,0.106996,0.149944,0.070889,0.105452,0.0,0.0,0.068262,0.0,0.0,0.069318,0.0
0.002811470972540093,0.011734,0.0,0.070827,0.0,0.08754,0.128457,0.07439,0.065172,0.0,0.0,0.108752,0.156399,0.068696,0.107042,0.0,0.0,0.065772,0.0,0.0,0.066953,0.0
0.0028808096100363424,0.011895,0.0,0.068843,0.0,0.08722,0.132167,0.072759,0.062644,0.0,0.0,0.110508,0.162853,0.066504,0.108632,0.0,0.0,0.063281,0.0,0.0,0.064588,0.0
0.0029501482475325917,0.012059,0.0,0.066859,0.0,0.086899,0.135877,0.071128,0.060116,0.0,0.0,0.112264,0.169308,0.064312,0.110222,0.0,0.0,0.060791,0.0,0.0,0.062223,0.0
0.0030194868850288406,0.012226,0.0,0.064875,0.0,0.086579,0.139588,0.069497,0.057589,0.0,0.0,0.114021,0.175762,0.062119,0.111812,0.0,0.0,0.058301,0.0,0.0,0.059858,0.0
0.00308882552252509,0.012395,0.0,0.062891,0.0,0.086258,0.143298,0.067865,0.055061,0.0,0.0,0.115777,0.182217,0.059927,0.113402,0.0,0.0,0.055811,0.0,0.0,0.057493,0.0
0.0031581641600213393,0.012567,0.0,0.060907,0.0,0.085938,0.147008,0.066234,0.052533,0.0,0.0,0.117533,0.188671,0.057735,0.114993,0.0,0.0,0.053321,0.0,0.0,0.055128,0.0
0.0032275027975175886,0.012741,0.0,0.058923,0.0,0.085617,0.150719,0.064603,0.050005,0.0,0.0,0.11929,0.195126,0.055542,0.116583,0.0,0.0,0.050831,0.0,0.0,0.052763,0.0
0.003296841435013838,0.012918,0.0,0.056939,0.0,0.085297,0.154429,0.062972,0.047477,0.0,0.0,0.121046,0.20158,0.05335,0.118173,0.0,0.0,0.04834,0.0,0.0,0.050398,0.0
0.003366180072510087,0.013097,0.0,0.054955,0.0,0.084976,0.158139,0.06134,0.044949,0.0,0.0,0.122802,0.208035,0.051158,0.119763,0.0,0.0,0.04585,0.0,0.0,0.048033,0.0
0.0034355187100063365,0.013278,0.0,0.05297,0.0,0.084655,0.16185,0.059709,0.042421,0.0,0.0,0.124559,0.214489,0.048965,0.121353,0.0,0.0,0.04336,0.0,0.0,0.045668,0.0
0.003504857347502586,0.013461,0.0,0.050986,0.0,0.084335,0.16556,0.058078,0.039893,0.0,0.0,0.126315,0.220943,0.046773,0.122943,0.0,0.0,0.04087,0.0,0.0,0.043303,0.0
0.003574195984998835,0.013646,0.0,0.049002,0.0,0.084014,0.16927,0.056447,0.037366,0.0,0.0,0.128071,0.227398,0.044581,0.124534,0.0,0.0,0.03838,0.0,0.0,0.040938,0.0
0.0036435346224950845,0.013833,0.0,0.047018,0.0,0.083694,0.172981,0.054815,0.034838,0.0,0.0,0.129828,0.233852,0.042388,0.126124,0.0,0.0,0.035889,0.0,0.0,0.038573,0.0
0.003712873259991334,0.014022,0.0,0.045034,0.0,0.083373,0.176691,0.053184,0.03231,0.0,0.0,0.131584,0.240307,0.040196,0.127714,0.0,0.0,0.033399,0.0,0.0,0.036208,0.0
0.003782211897487583,0.014213,0.0,0.04305,0.0,0.083053,0.180401,0.051553,0.029782,0.0,0.0,0.13334,0.246761,0.038004,0.129304,0.0,0.0,0.030909,0.0,0.0,0.033843,0.0
0.0038515505349838324,0.014405,0.0,0.041066,0.0,0.082732,0.184111,0.049921,0.027254,0.0,0.0,0.135097,0.253216,0.035811,0.130894,0.0,0.0,0.028419,0.0,0.0,0.031478,0.0
0.003920889172480082,0.014599,0.0,0.039082,0.0,0.082412,0.187822,0.04829,0.024726,0.0,0.0,0.136853,0.25967,0.033619,0.132484,0.0,0.0,0.025929,0.0,0.0,0.029113,0.0
0.0039902278099763315,0.014794,0.0,0.037098,0.0,0.082091,0.191532,0.046659,0.022198,0.0,0.0,0.138609,0.266125,0.031427,0.134075,0.0,0.0,0.023439,0.0,0.0,0.026748,0.0
0.00405956644747258,0.014991,0.0,0.035114,0.0,0.081771,0.195242,0.045028,0.01967,0.0,0.0,0.140365,0.272579,0.029234,0.135665,0.0,0.0,0.020948,0.0,0.0,0.024383,0.0
0.00412890508496883,0.015189,0.0,0.03313,0.0,0.08145,0.198953,0.043396,0.017142,0.0,0.0,0.142122,0.279034,0.027042,0.137255,0.0,0.0,0.018458,0.0,0.0,0.022018,0.0
0.004198243722465079,0.015389,0.0,0.031146,0.0,0.08113,0.202663,0.041765,0.014615,0.0,0.0,0.143878,0.285488,0.02485,0.138845,0.0,0.0,0.015968,0.0,0.0,0.019653,0.0
0.004267582359961329,0.01559,0.0,0.029162,0.0,0.080809,0.206373,0.040134,0.012087,0.0,0.0,0.145634,0.291942,0.022657,0.140435,0.0,0.0,0.013478,0.0,0.0,0.017288,0.0
0.004336920997457578,0.015792,0.0,0.027178,0.0,0.080488,0.210084,0.038503,0.009559,0.0,0.0,0.147391,0.298397,0.020465,0.142025,0.0,0.0,0.010988,0.0,0.0,0.014923,0.0
0.004406259634953827,0.015996,0.0,0.025194,0.0,0.080168,0.213794,0.036871,0.007031,0.0,0.0,0.149147,0.304851,0.018273,0.143616,0.0,0.0,0.008497,0.0,0.0,0.012558,0.0
0.004475598272450076,0.0162,0.0,0.02321,0.0,0.079847,0.217504,0.03524,0.004503,0.0,0.0,0.150903,0.311306,0.01608,0.145206,0.0,0.0,0.006007,0.0,0.0,0.010193,0.0
0.004544936909946326,0.016406,0.0,0.021226,0.0,0.079527,0.221215,0.033609,0.001975,0.0,0.0,0.15266,0.31776,0.013888,0.146796,0.0,0.0,0.003517,0.0,0.0,0.007828,0.0
0.004614275547442575,0.016616,0.0,0.019146,0.0,0.07914,0.224933,0.031888,0.0,0.0,0.0,0.154388,0.324273,0.011596,0.148355,0.0,0.0,0.000921,0.0,0.0,0.005359,0.0
0.004683614184938824,0.016834,0.0,0.016282,0.0,0.078218,0.228715,0.029436,0.0,0.0,0.0,0.15589,0.331257,0.008489,0.149663,0.0,0.0,0.0,0.0,0.0,0.002051,0.0
0.0047529528224350736,0.017052,0.0,0.012824,0.0,0.076886,0.232533,0.026429,0.0,0.0,0.0,0.157211,0.338581,0.004765,0.150772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0048222914599313224,0.017272,0.0,0.008812,0.0,0.075169,0.23638,0.022903,0.0,0.0,0.0,0.158361,0.346217,0.000465,0.151693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004891630097427572,0.017495,0.0,0.003414,0.0,0.072483,0.240265,0.01808,0.0,0.0,0.0,0.159061,0.354575,0.0,0.152121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004960968734923821,0.017722,0.0,0.0,0.0,0.068866,0.244157,0.012021,0.0,0.0,0.0,0.159312,0.36358,0.0,0.152064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005030307372420071,0.017955,0.0,0.0,0.0,0.063957,0.248054,0.004249,0.0,0.0,0.0,0.15894,0.373471,0.0,0.151329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00509964600991632,0.018194,0.0,0.0,0.0,0.056654,0.251858,0.0,0.0,0.0,0.0,0.15736,0.384837,0.0,0.149291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0051689846474125695,0.018441,0.0,0.0,0.0,0.046464,0.255551,0.0,0.0,0.0,0.0,0.154323,0.397981,0.0,0.145681,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005238323284908818,0.018696,0.0,0.0,0.0,0.036273,0.259244,0.0,0.0,0.0,0.0,0.151286,0.411125,0.0,0.142072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005307661922405068,0.018959,0.0,0.0,0.0,0.026083,0.262936,0.0,0.0,0.0,0.0,0.148249,0.424269,0.0,0.138463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005377000559901317,0.019227,0.0,0.0,0.0,0.015893,0.266629,0.0,0.0,0.0,0.0,0.145212,0.437413,0.0,0.134853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005446339197397567,0.019503,0.0,0.0,0.0,0.005703,0.270322,0.0,0.0,0.0,0.0,0.142174,0.450557,0.0,0.131244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005515677834893816,0.019799,0.0,0.0,0.0,0.0,0.273251,0.0,0.0,0.0,0.0,0.136269,0.465894,0.0,0.124587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005585016472390065,0.020122,0.0,0.0,0.0,0.0,0.27521,0.0,0.0,0.0,0.0,0.126716,0.484019,0.0,0.114055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005654355109886314,0.020452,0.0,0.0,0.0,0.0,0.277169,0.0,0.0,0.0,0.0,0.117164,0.502144,0.0,0.103524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005723693747382564,0.020789,0.0,0.0,0.0,0.0,0.279128,0.0,0.0,0.0,0.0,0.107611,0.520268,0.0,0.092993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005793032384878813,0.021133,0.0,0.0,0.0,0.0,0.281086,0.0,0.0,0.0,0.0,0.098059,0.538393,0.0,0.082462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005862371022375062,0.021483,0.0,0.0,0.0,0.0,0.283045,0.0,0.0,0.0,0.0,0.088506,0.556518,0.0,0.07193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0059317096598713115,0.021839,0.0,0.0,0.0,0.0,0.285004,0.0,0.0,0.0,0.0,0.078954,0.574643,0.0,0.061399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00600104829736756,0.022201,0.0,0.0,0.0,0.0,0.286963,0.0,0.0,0.0,0.0,0.069401,0.592768,0.0,0.050868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00607038693486381,0.022568,0.0,0.0,0.0,0.0,0.288922,0.0,0.0,0.0,0.0,0.059849,0.610893,0.0,0.040337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006139725572360059,0.022941,0.0,0.0,0.0,0.0,0.290881,0.0,0.0,0.0,0.0,0.050296,0.629018,0.0,0.029805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006209064209856309,0.023318,0.0,0.0,0.0,0.0,0.292839,0.0,0.0,0.0,0.0,0.040744,0.647143,0.0,0.019274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006278402847352558,0.0237,0.0,0.0,0.0,0.0,0.294798,0.0,0.0,0.0,0.0,0.031191,0.665268,0.0,0.008743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006347741484848807,0.024085,0.0,0.0,0.0,0.0,0.29606,0.0,0.0,0.0,0.0,0.020194,0.683746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006417080122345056,0.024469,0.0,0.0,0.0,0.0,0.293915,0.0,0.0,0.0,0.0,0.002135,0.70395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006486418759841306,0.02483,0.0,0.0,0.0,0.0,0.264507,0.0,0.0,0.0,0.0,0.0,0.735493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006555757397337555,0.025231,0.0,0.0,0.0,0.0,0.231444,0.0,0.0,0.0,0.0,0.0,0.768556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006625096034833805,0.025677,0.0,0.0,0.0,0.0,0.198381,0.0,0.0,0.0,0.0,0.0,0.801619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006694434672330054,0.026164,0.0,0.0,0.0,0.0,0.165317,0.0,0.0,0.0,0.0,0.0,0.834683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006763773309826303,0.026691,0.0,0.0,0.0,0.0,0.132254,0.0,0.0,0.0,0.0,0.0,0.867746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006833111947322552,0.027255,0.0,0.0,0.0,0.0,0.09919,0.0,0.0,0.0,0.0,0.0,0.90081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006902450584818801,0.027855,0.0,0.0,0.0,0.0,0.066127,0.0,0.0,0.0,0.0,0.0,0.933873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006971789222315051,0.028487,0.0,0.0,0.0,0.0,0.033063,0.0,0.0,0.0,0.0,0.0,0.966937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0070411278598113,0.029149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
